tipo,producto,subfamilia,anchor_ref,driver_escala,factor_escala,G,D,C,X,flags_X,trazado,corte_manual,corte_laser,plegado,cilindrado,soldadura,pulido,qc,notas
EXTRAPOL,Escurridor,accesorio-simple,Poruña,capacidad_litros,?,1,1,1,0,,C1,C1,SKIP,SKIP,C1,C1,C1,C1,Cilíndrico pequeño — mismo perfil. Ref: 105mm diam × 130mm alto
EXTRAPOL,Tina Quesera,tina-quesera,Poruña,capacidad_litros,?,1,1,2,0,,C1,C1,SKIP,SKIP,C1,C1,C1,C1,Cilíndrico con tapa — C=2. Escalar por capacidad litros
ANCHOR,Campana Mural,campana-mural,,metros_largos,1.00,2,1,2,2,acabado_especial,C2,C1,C1,C2,SKIP,C2,C2,C1,Primer anchor con procesos dominantes C2. Ref: 1500×1000×400mm 1mm. X=2 acabado_especial
EXTRAPOL,Campana Central,campana-central,Campana Mural,metros_largos,?,2,1,2,2,acabado_especial,C2,C1,C1,C2,SKIP,C2,C2,C1,Mismo perfil — ancho referencia. Ref: 2000×1300×400mm 1.5mm
EXTRAPOL,Campana Grande,campana-mural,Campana Mural,metros_largos,?,2,1,2,2,acabado_especial,C2,C1,C1,C2,SKIP,C2,C2,C1,Escalar por largo. Ref: 3000×1000×400mm
ANCHOR,Celosia,celosia,,area_panel_m2,1.00,2,1,3,2,multiples_uniones,C1,C2,SKIP,SKIP,SKIP,C3,C2,C1,Soldadura C3 — 9 varillas / muchos puntos de unión. Ref: 900×600mm 1mm 9 varillas. X=2 multiples_uniones
EXTRAPOL,Proteccion Escalera,proteccion-escalera,Celosia,area_panel_m2,?,2,1,3,2,multiples_uniones,C1,C2,SKIP,C1,SKIP,C3,C2,C1,Marco plegado adicional — plegado C1. Ref: 500×200×800mm 1mm
EXTRAPOL,Escalera Piscina,escalera-piscina,Celosia,area_panel_m2,?,2,1,3,2,multiples_uniones,C1,C2,SKIP,SKIP,C1,C3,C2,C1,Estructura tubular + cilindrado. Sin plegado plancha.
ANCHOR,Basurero Rect,basurero-simple,,capacidad_litros,1.00,1,1,2,2,acabado_especial,C1,C1,C1,C2,SKIP,C2,C3,C1,Pulido C3 ANCLA-ONLY (3 pasadas). Ref: 500×350×750mm 1mm rect. X=2 acabado_especial
EXTRAPOL,Basurero Modelo Plaza,basurero-especial,Basurero Rect,capacidad_litros,?,1,1,2,2,acabado_especial,C1,C1,C1,C2,SKIP,C2,C3,C1,Misma caja rect con pilar — escalar por capacidad. Ref: 470×240×1020mm 1mm
EXTRAPOL,Basurero Modelo Providencia,basurero-especial,Basurero Rect,capacidad_litros,?,1,1,2,2,acabado_especial,C1,C1,C1,C2,SKIP,C2,C3,C1,Receptor interior + sistema vaivén. Ref: 500×200×600mm 1mm
PHASE2,Carro Bandejero,carro-bandejero,,metros_largos,?,2,1,3,0,,C1,C1,SKIP,C2,C1,C2,C1,C1,PENDIENTE MEDICIÓN. 39 productos sin anchor. Tubos cilindrados + paneles plegados. Ref: 640×650×2000mm
PHASE2,Basurero Cilindrico,basurero-con-mecanismo,,capacidad_litros,?,1,1,2,2,acabado_especial,C1,C1,C1,SKIP,C2,C2,C3,C2,PENDIENTE MEDICIÓN. 33 productos sin anchor propio. Forma cilíndrica — plegado SKIP cilindrado activo. Ref: D=400mm × H=800mm 1mm
PHASE2,Lavadero Simple,lavadero-simple,,area_planta_mm2,?,1,1,2,0,,C1,C1,SKIP,C2,SKIP,C2,C2,C1,PENDIENTE MEDICIÓN. 11 productos sin anchor. Similar a meson pero con taza y desagüe.
